,Region,State,City,Sales_Per_Person,Item_Unit_Price,Quantity_Sold,Discount_Applied,Discount_Cap,Gross_Sales
0,Central,Illinois,Arlington Heights,14.112,14.112,1,14.112,14.112,14.112
1,Central,Illinois,Aurora,18195.584,535.1642352941176,34,535.1642352941176,2113.567,18195.584
2,Central,Illinois,Bloomington,1433.316,179.1645,8,179.1645,617.7,1433.316
3,Central,Illinois,Bolingbrook,397.852,66.30866666666667,6,66.30866666666667,148.48,397.852
4,Central,Illinois,Buffalo Grove,831.399,415.6995,2,415.6995,475.944,831.399
5,Central,Illinois,Carol Stream,6529.049999999999,1305.81,5,1305.81,1305.81,6529.049999999999
6,Central,Illinois,Champaign,151.96,151.96,1,151.96,151.96,151.96
7,Central,Illinois,Chicago,131347.083,373.14512215909093,352,373.14512215909093,2799.96,131347.083
8,Central,Illinois,Danville,43.372,43.372,1,43.372,43.372,43.372
9,Central,Illinois,Decatur,8650.894,393.2224545454546,22,393.2224545454546,756.486,8650.894
10,Central,Illinois,Des Plaines,5930.700000000001,988.4500000000002,6,988.4500000000002,1109.372,5930.700000000001
11,Central,Illinois,Elmhurst,1783.2559999999999,445.81399999999996,4,445.81399999999996,651.588,1783.2559999999999
12,Central,Illinois,Evanston,3237.327,809.33175,4,809.33175,1483.528,3237.327
13,Central,Illinois,Frankfort,97.632,48.816,2,48.816,76.864,97.632
14,Central,Illinois,Freeport,556.964,139.241,4,139.241,170.572,556.964
15,Central,Illinois,Glenview,158.376,158.376,1,158.376,158.376,158.376
16,Central,Illinois,Highland Park,6976.732,996.676,7,996.676,1454.838,6976.732
17,Central,Illinois,Naperville,2474.73,309.34125,8,309.34125,610.307,2474.73
18,Central,Illinois,Normal,366.744,366.744,1,366.744,366.744,366.744
19,Central,Illinois,Oak Park,10.192,10.192,1,10.192,10.192,10.192
20,Central,Illinois,Orland Park,339.96,339.96,1,339.96,339.96,339.96
21,Central,Illinois,Oswego,965.934,321.978,3,321.978,321.978,965.934
22,Central,Illinois,Palatine,116.312,116.312,1,116.312,116.312,116.312
23,Central,Illinois,Park Ridge,685.0,228.33333333333334,3,228.33333333333334,286.4,685.0
24,Central,Illinois,Peoria,879.42,125.63142857142857,7,125.63142857142857,359.058,879.42
25,Central,Illinois,Quincy,1289.884,75.8755294117647,17,75.8755294117647,111.76,1289.884
26,Central,Illinois,Rockford,7491.531999999999,681.0483636363635,11,681.0483636363635,2067.796,7491.531999999999
27,Central,Illinois,Romeoville,8.952,8.952,1,8.952,8.952,8.952
28,Central,Illinois,Saint Charles,5437.6,906.2666666666668,6,906.2666666666668,1349.63,5437.6
29,Central,Illinois,Skokie,2194.432,129.08423529411763,17,129.08423529411763,457.176,2194.432
30,Central,Illinois,Tinley Park,22.288,22.288,1,22.288,22.288,22.288
31,Central,Illinois,Wheeling,1352.748,450.916,3,450.916,615.606,1352.748
32,Central,Illinois,Woodstock,857.2500000000001,285.75000000000006,3,285.75000000000006,845.488,857.2500000000001
33,Central,Indiana,Bloomington,1529.6000000000001,218.51428571428573,7,218.51428571428573,308.6,1529.6000000000001
34,Central,Indiana,Columbus,25665.649999999998,754.8720588235293,34,754.8720588235293,2229.18,25665.649999999998
35,Central,Indiana,Elkhart,342.86,171.43,2,171.43,171.43,342.86
36,Central,Indiana,Greenwood,2145.35,536.3375,4,536.3375,1424.9,2145.35
37,Central,Indiana,Indianapolis,30519.769999999997,1326.9465217391303,23,1326.9465217391303,4472.32,30519.769999999997
38,Central,Indiana,La Porte,2665.65,333.20625,8,333.20625,526.45,2665.65
39,Central,Indiana,Lafayette,93260.59000000001,7771.715833333335,12,7771.715833333335,18336.74,93260.59000000001
40,Central,Indiana,Lawrence,3462.12,314.73818181818183,11,314.73818181818183,638.73,3462.12
41,Central,Indiana,Mishawaka,776.24,388.12,2,388.12,647.84,776.24
